url,status,ok,wordCount,lowContent,uniqueInternalLinks,weakInterlinking,indegree,orphanInSitemap,linksToMainDomain,linksToSubdomains,schemaScripts,schemaTypes,metaDescriptionLength,h1Count,topKeywords
https://cto.teamstation.dev/hire/by-country/ecuador/node,200,true,1095,true,59,false,2,false,73,2,1,"Corporation",160,1,"node:3.84%|ecuador:2.19%|team:1.46%|developers:1.28%|proof:1.1%|engineer:1.1%|tco:0.91%|hire:0.82%"
https://cto.teamstation.dev/hire/by-country/ecuador,200,true,2502,false,69,false,248,false,103,2,4,"Corporation|BreadcrumbList|Service|FAQPage",97,1,"ecuador:1.76%|hire:1.36%|developers:1.32%|explore:1.04%|roles:1.04%|security:0.96%|cost:0.8%|type:0.76%"
https://cto.teamstation.dev/hire/by-country/ecuador/python,200,true,1219,true,59,false,2,false,73,2,1,"Corporation",173,1,"python:3.77%|ecuador:1.97%|team:1.48%|developers:1.15%|build:1.15%|proof:0.98%|engineer:0.98%|secure:0.82%"
https://cto.teamstation.dev/hire/by-country/ecuador/vue,200,true,1111,true,59,false,2,false,73,2,1,"Corporation",149,1,"vue:4.68%|ecuador:2.16%|team:1.44%|developers:1.26%|proof:1.08%|engineer:1.08%|tco:0.9%|hire:0.81%"
https://cto.teamstation.dev/hire/by-country/ecuador/react,200,true,1229,true,59,false,2,false,73,2,1,"Corporation",176,1,"react:4.07%|ecuador:1.95%|developers:1.14%|team:1.14%|proof:0.98%|engineer:0.98%|build:0.98%|secure:0.81%"
https://cto.teamstation.dev/hire/by-country/guatemala/angular,200,true,1200,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",164,1,"angular:4.17%|guatemala:3.17%|type:1.5%|developers:1.5%|hire:1.42%|team:1.25%|name:0.92%|building:0.83%"
https://cto.teamstation.dev/hire/by-country/guatemala/go,200,true,1166,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",172,1,"guatemala:3.26%|type:1.54%|developers:1.54%|hire:1.46%|team:1.29%|model:1.11%|name:0.94%|building:0.86%"
https://cto.teamstation.dev/hire/by-country/guatemala/java,200,true,1223,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",157,1,"java:4.25%|guatemala:3.11%|type:1.47%|developers:1.47%|hire:1.39%|team:1.39%|spring:0.98%|build:0.98%"
https://cto.teamstation.dev/hire/by-country/guatemala/net,200,true,1232,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",163,1,"net:5.03%|guatemala:3.08%|type:1.46%|developers:1.46%|hire:1.38%|core:1.3%|team:1.22%|name:0.89%"
https://cto.teamstation.dev/hire/by-country/guatemala/nextjs,200,true,1203,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",170,1,"next:4.32%|guatemala:3.16%|type:1.5%|developers:1.5%|hire:1.25%|team:1.08%|data:1%|name:0.91%"
https://cto.teamstation.dev/hire/by-country/guatemala/node,200,true,1221,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",165,1,"node:3.77%|guatemala:3.11%|type:1.47%|developers:1.47%|hire:1.39%|team:1.39%|name:0.9%|senior:0.82%"
https://cto.teamstation.dev/hire/by-country/guatemala,200,true,2489,false,68,false,248,false,103,2,4,"Corporation|BreadcrumbList|Service|FAQPage",107,1,"guatemala:2.17%|hire:1.37%|developers:1.25%|explore:1.04%|roles:1.04%|security:0.96%|time:0.8%|type:0.76%"
https://cto.teamstation.dev/hire/by-country/guatemala/python,200,true,1331,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",164,1,"python:4.13%|guatemala:2.85%|team:1.43%|type:1.35%|developers:1.35%|hire:1.13%|proof:0.9%|name:0.83%"
https://cto.teamstation.dev/hire/by-country/guatemala/react,200,true,1196,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",157,1,"react:4.77%|guatemala:3.18%|type:1.51%|developers:1.51%|hire:1.25%|team:1.09%|name:0.92%|applications:0.84%"
https://cto.teamstation.dev/hire/by-country/guatemala/vue,200,true,1205,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",154,1,"vue:5.15%|guatemala:3.15%|type:1.49%|developers:1.49%|hire:1.41%|team:1.24%|name:0.91%|proof:0.83%"
https://cto.teamstation.dev/hire/by-country/mexico/angular,200,true,1346,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",158,1,"angular:3.86%|mexico:2.23%|type:1.34%|developers:1.34%|hire:1.26%|team:1.26%|applications:1.19%|enterprise:0.97%"
https://cto.teamstation.dev/hire/by-country/mexico/go,200,true,1303,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",166,1,"mexico:2.3%|type:1.38%|developers:1.38%|hire:1.3%|team:1.3%|model:1%|engineer:1%|services:0.92%"
https://cto.teamstation.dev/hire/by-country/mexico/java,200,true,1367,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",151,1,"java:3.8%|mexico:2.19%|type:1.32%|developers:1.32%|hire:1.24%|team:1.24%|spring:1.17%|engineer:0.95%"
https://cto.teamstation.dev/hire/by-country/mexico/net,200,true,1352,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",157,1,"net:4.73%|mexico:2.22%|type:1.33%|developers:1.33%|core:1.33%|hire:1.26%|team:1.26%|engineer:0.96%"
https://cto.teamstation.dev/hire/by-country/mexico/nextjs,200,true,1367,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",164,1,"next:3.95%|mexico:2.19%|type:1.32%|developers:1.32%|hire:1.24%|team:1.24%|engineer:0.95%|proof:0.88%"
https://cto.teamstation.dev/hire/by-country/mexico/node,200,true,1338,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",159,1,"node:3.74%|mexico:2.24%|type:1.35%|developers:1.35%|hire:1.27%|team:1.27%|engineer:0.97%|proof:0.9%"
https://cto.teamstation.dev/hire/by-country/mexico,200,true,2530,false,69,false,248,false,98,2,4,"Corporation|BreadcrumbList|Service|FAQPage",126,1,"mexico:1.7%|hire:1.38%|roles:1.23%|developers:1.11%|explore:1.03%|security:0.83%|team:0.79%|type:0.75%"
https://cto.teamstation.dev/hire/by-country/mexico/python,200,true,1476,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",158,1,"python:3.86%|mexico:2.24%|team:1.29%|type:1.22%|developers:1.22%|hire:1.15%|build:0.95%|engineer:0.88%"
https://cto.teamstation.dev/hire/by-country/mexico/react,200,true,1497,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",161,1,"react:4.07%|mexico:2%|type:1.2%|developers:1.2%|hire:1.14%|team:1%|engineer:0.87%|proof:0.8%"
https://cto.teamstation.dev/hire/by-country,200,true,725,true,59,false,105,false,82,2,1,"Corporation",121,1,"talent:5.52%|pool:1.93%|strong:1.93%|tech:1.93%|hub:1.79%|latam:1.38%|market:1.38%|growing:1.38%"
https://cto.teamstation.dev/hire/by-country/mexico/vue,200,true,1348,true,59,false,2,false,73,2,4,"Corporation|BreadcrumbList|Service|FAQPage",148,1,"vue:4.75%|mexico:2.23%|type:1.34%|developers:1.34%|hire:1.26%|team:1.26%|engineer:0.96%|proof:0.89%"
https://cto.teamstation.dev/hire/by-country/peru/angular,200,true,1091,true,59,false,2,false,73,2,1,"Corporation",156,1,"angular:3.85%|peru:2.2%|team:1.47%|developers:1.28%|applications:1.28%|enterprise:1.1%|proof:1.1%|engineer:1.1%"
https://cto.teamstation.dev/hire/by-country/peru/go,200,true,1065,true,59,false,2,false,73,2,1,"Corporation",164,1,"peru:2.25%|team:1.5%|developers:1.31%|proof:1.13%|model:1.13%|engineer:1.13%|services:0.94%|build:0.94%"
https://cto.teamstation.dev/hire/by-country/peru/java,200,true,1107,true,59,false,2,false,73,2,1,"Corporation",149,1,"java:3.79%|peru:2.17%|team:1.45%|developers:1.26%|spring:1.08%|proof:1.08%|engineer:1.08%|build:0.9%"
https://cto.teamstation.dev/hire/by-country/peru/net,200,true,1093,true,59,false,2,false,73,2,1,"Corporation",155,1,"net:4.76%|peru:2.2%|team:1.46%|developers:1.28%|core:1.28%|proof:1.1%|engineer:1.1%|build:0.91%"
https://cto.teamstation.dev/hire/by-country/peru/node,200,true,1093,true,59,false,2,false,73,2,1,"Corporation",157,1,"node:3.84%|peru:2.2%|team:1.46%|developers:1.28%|proof:1.1%|engineer:1.1%|tco:0.91%|hire:0.82%"
https://cto.teamstation.dev/hire/by-country/peru/nextjs,200,true,1107,true,59,false,2,false,73,2,1,"Corporation",162,1,"next:4.16%|peru:2.17%|team:1.45%|developers:1.26%|proof:1.08%|engineer:1.08%|build:0.9%|tco:0.9%"
https://cto.teamstation.dev/hire/by-country/peru,200,true,2443,false,69,false,248,false,103,2,4,"Corporation|BreadcrumbList|Service|FAQPage",115,1,"peru:1.8%|hire:1.43%|developers:1.31%|explore:1.15%|roles:1.06%|security:0.9%|type:0.78%|overlap:0.78%"
https://cto.teamstation.dev/hire/by-country/peru/python,200,true,1217,true,59,false,2,false,73,2,1,"Corporation",170,1,"python:3.78%|peru:1.97%|team:1.48%|developers:1.15%|build:1.15%|proof:0.99%|engineer:0.99%|secure:0.82%"
https://cto.teamstation.dev/hire/by-country/peru/vue,200,true,1109,true,59,false,2,false,73,2,1,"Corporation",146,1,"vue:4.69%|peru:2.16%|team:1.44%|developers:1.26%|proof:1.08%|engineer:1.08%|tco:0.9%|hire:0.81%"
https://cto.teamstation.dev/hire/by-country/peru/react,200,true,1227,true,59,false,2,false,73,2,1,"Corporation",173,1,"react:4.07%|peru:1.96%|developers:1.14%|team:1.14%|proof:0.98%|engineer:0.98%|build:0.98%|secure:0.81%"
https://cto.teamstation.dev/hire/by-country/uruguay/angular,200,true,967,true,59,false,2,false,73,2,1,"Corporation",175,1,"angular:3.93%|uruguay:2.69%|developers:1.45%|team:1.45%|applications:1.24%|risk:1.24%|build:1.24%|enterprise:1.03%"
https://cto.teamstation.dev/hire/by-country/uruguay/go,200,true,949,true,59,false,2,false,73,2,1,"Corporation",172,1,"uruguay:2.74%|developers:1.48%|team:1.48%|model:1.26%|stable:1.05%|build:1.05%|systems:1.05%|talent:1.05%"
https://cto.teamstation.dev/hire/by-country/uruguay/java,200,true,1003,true,59,false,2,false,73,2,1,"Corporation",168,1,"java:3.99%|uruguay:2.59%|developers:1.4%|team:1.4%|spring:1.2%|talent:1.2%|build:1.2%|systems:1%"
https://cto.teamstation.dev/hire/by-country/uruguay/net,200,true,999,true,59,false,2,false,73,2,1,"Corporation",174,1,"net:5.01%|uruguay:2.6%|developers:1.4%|team:1.4%|core:1.2%|talent:1.2%|risk:1%|proof:1%"
https://cto.teamstation.dev/hire/by-country/uruguay/nextjs,200,true,965,true,59,false,2,false,73,2,1,"Corporation",181,1,"next:4.35%|uruguay:2.69%|developers:1.45%|team:1.24%|talent:1.04%|proof:1.04%|risk:1.04%|data:1.04%"
https://cto.teamstation.dev/hire/by-country/uruguay/node,200,true,977,true,59,false,2,false,73,2,1,"Corporation",176,1,"node:3.89%|uruguay:2.87%|team:1.64%|developers:1.43%|proof:1.02%|risk:1.02%|build:1.02%|tco:1.02%"
https://cto.teamstation.dev/hire/by-country/uruguay/python,200,true,963,true,59,false,2,false,73,2,1,"Corporation",159,1,"python:4.15%|uruguay:2.91%|team:1.66%|developers:1.25%|build:1.25%|stable:1.04%|tco:1.04%|talent:0.83%"
https://cto.teamstation.dev/hire/by-country/uruguay,200,true,2473,false,69,false,248,false,103,2,4,"Corporation|BreadcrumbList|Service|FAQPage",102,1,"uruguay:1.9%|hire:1.33%|developers:1.29%|explore:1.13%|roles:1.05%|security:0.97%|type:0.77%|talent:0.73%"
https://cto.teamstation.dev/hire/by-country/uruguay/react,200,true,983,true,59,false,2,false,73,2,1,"Corporation",160,1,"react:4.48%|uruguay:2.64%|team:1.83%|developers:1.42%|build:1.22%|talent:1.02%|proof:1.02%|state:1.02%"
https://cto.teamstation.dev/hire/by-country/uruguay/vue,200,true,969,true,59,false,2,false,73,2,1,"Corporation",165,1,"vue:4.95%|uruguay:2.68%|team:1.65%|developers:1.44%|talent:1.24%|risk:1.24%|build:1.03%|proof:1.03%"
https://cto.teamstation.dev/hire/by-role,200,true,717,true,67,false,4,false,94,2,1,"Corporation",140,1,"roles:3.35%|proof:3.07%|explore:3.07%|see:2.79%|engineering:1.67%|data:1.39%|business:1.12%|management:1.12%"
https://cto.teamstation.dev/hire/by-team-topologies,200,true,625,true,64,false,4,false,74,2,1,"Corporation",115,1,"team:3.52%|platform:2.56%|teams:1.6%|cognitive:1.28%|structure:0.96%|control:0.96%|right:0.96%|topologies:0.96%"
https://cto.teamstation.dev/hire,200,true,315,true,62,false,206,false,71,2,1,"Corporation",128,1,"hire:5.08%|specific:3.17%|explore:2.54%|options:2.54%|team:2.54%|build:1.9%|need:1.9%|developer:1.27%"
https://cto.teamstation.dev/hire/by-technology,200,true,595,true,193,false,93,false,228,2,1,"Corporation",112,1,"role:6.05%|data:2.35%|holding:1.68%|back:1.68%|cloud:1.68%|hiring:1.34%|business:1.34%|backend:1.01%"
https://cto.teamstation.dev/,200,true,602,true,65,false,248,false,75,2,3,"Corporation|WebSite|Organization",38,1,"one:1.5%|teamstation:1.33%|vendor:1.33%|case:1.33%|https:1.16%|hiring:1%|read:1%|study:1%"
https://cto.teamstation.dev/platform,200,true,839,true,60,false,3,false,68,2,1,"Corporation",128,1,"platform:2.15%|latam:1.91%|nearshore:1.67%|proof:1.67%|one:1.43%|key:1.43%|technologies:1.43%|teamstation:1.43%"
https://cto.teamstation.dev/playbook/bias-free-technical-hiring-axiom-cortex,200,true,1348,true,61,false,248,false,74,2,2,"Corporation|FAQPage",143,1,"hiring:3.12%|process:2.23%|cognitive:1.48%|cortex:1.19%|evidence:1.19%|candidate:1.11%|data:1.04%|scientific:1.04%"
https://cto.teamstation.dev/playbook/cto-outsourcing-risk-mitigation,200,true,1250,true,60,false,248,false,79,2,1,"Corporation",168,1,"risk:4%|outsourcing:2.4%|cto:2.08%|data:2.08%|mitigation:1.44%|hire:1.28%|model:1.28%|candidates:1.28%"
https://cto.teamstation.dev/playbook/build-vs-buy,200,true,1105,true,60,false,248,false,74,2,2,"Corporation|FAQPage",197,1,"cost:1.9%|team:1.45%|build:1.27%|hidden:1.27%|buy:1.18%|operational:1.09%|model:1.09%|lower:0.9%"
https://cto.teamstation.dev/playbook/latam-economics,200,true,39,true,58,false,248,false,64,2,1,"Corporation",38,0,"playbook:2.56%|chapter:2.56%|latam-economics:2.56%|authoritative:2.56%|long-form:2.56%|analysis:2.56%|been:2.56%|validated:2.56%"
https://cto.teamstation.dev/playbook/hub,200,true,688,true,59,false,248,false,72,2,1,"Corporation",121,1,"proof:2.91%|playbook:2.03%|model:1.74%|nearshore:1.45%|build:1.45%|read:1.45%|one:1.45%|case:1.16%"
https://cto.teamstation.dev/playbook/nearshore-vs-offshore,200,true,685,true,57,false,248,false,68,2,2,"Corporation|FAQPage",178,1,"latency:1.9%|nearshore:1.75%|cost:1.46%|offshore:1.31%|cto:1.17%|tax:1.17%|use:1.17%|overlap:1.02%"
https://cto.teamstation.dev/playbook/new-gen-nearshore,200,true,504,true,60,false,1,false,71,2,2,"Corporation|FAQPage",115,1,"type:2.78%|nearshore:2.38%|co-pilot:1.98%|cost:1.59%|overhead:1.59%|hidden:1.59%|compliance:1.59%|daylight:1.59%"
https://cto.teamstation.dev/playbook,200,true,133,true,59,false,1,false,70,2,1,"Corporation",87,1,"cto:5.26%|compliance:3.01%|tco:3.01%|nearshore:3.01%|playbookthis:1.5%|hub:1.5%|strategic:1.5%|content:1.5%"
https://cto.teamstation.dev/playbook/tco-model,200,true,1420,true,61,false,248,false,75,2,2,"Corporation|FAQPage",124,1,"cost:1.97%|computational:1.83%|question:1.55%|cfo:1.55%|solution:1.55%|gain:1.55%|pain:1.41%|problem:1.41%"
https://cto.teamstation.dev/privacy-policy,200,true,574,true,57,false,248,false,68,2,1,"Corporation",123,1,"information:4.53%|privacy:3.14%|policy:2.44%|teamstation:1.74%|use:1.74%|website:1.74%|site:1.74%|collect:1.39%"
https://cto.teamstation.dev/pricing,200,true,782,true,62,false,248,false,80,2,2,"Corporation|Service",106,1,"https:1.79%|hour:1.53%|latam:1.28%|type:1.15%|cto:1.15%|teamstation:1.15%|dev:1.15%|starting:1.02%"
https://cto.teamstation.dev/research/framework-for-measuring-capacity,200,true,239,true,58,false,248,false,67,2,2,"Corporation|ScholarlyArticle",158,1,"engineering:3.35%|team:3.35%|research:2.93%|type:2.51%|capacity:2.51%|teamstation:2.51%|measuring:2.09%|https:1.67%"
https://cto.teamstation.dev/process,200,true,741,true,59,false,9,false,67,2,1,"Corporation",117,1,"artifact:2.7%|hiring:1.35%|mdm:1.35%|compliance:1.08%|days:1.08%|cognitive:1.08%|proof:1.08%|accountable:0.81%"
https://cto.teamstation.dev/research/heuristically-trained-ai,200,true,611,true,57,false,2,false,66,2,2,"Corporation|BreadcrumbList|ScholarlyArticle",146,1,"trained:2.62%|model:1.96%|research:1.31%|generic:1.31%|candidate:1.31%|statistical:1.31%|just:1.31%|type:1.15%"
https://cto.teamstation.dev/research/axiom-cortex-scientific-report,200,true,1204,true,58,false,248,false,66,2,2,"Corporation|ScholarlyArticle",128,1,"algorithm:3.32%|scores:1.5%|score:1.16%|candidate:1%|trait:1%|core:0.83%|algorithms:0.83%|jargon:0.83%"
https://cto.teamstation.dev/research/hub/axiom-cortex-scientific-report,200,true,269,true,58,false,1,false,66,2,1,"Corporation",127,1,"research:2.23%|scientific:2.23%|evaluation:2.23%|core:2.23%|bias:2.23%|nlp:2.23%|engine:1.49%|mitigation:1.49%"
https://cto.teamstation.dev/research/hub,200,true,700,true,60,false,248,false,72,2,2,"Corporation|BreadcrumbList",211,1,"research:2.86%|predictable:2%|nearshore:2%|model:2%|vendor:1.71%|engineering:1.71%|scientific:1.71%|chaos:1.43%"
https://cto.teamstation.dev/research/performance-evaluation-framework,200,true,1202,true,59,false,8,false,67,2,1,"Corporation",134,1,"performance:2%|engineer:1.5%|growth:1.33%|engineers:1.16%|proof:1.16%|success:1%|scale:1%|bars:1%"
https://cto.teamstation.dev/research/performance-evaluation-report-example,200,true,636,true,58,false,2,false,66,2,2,"Corporation|BreadcrumbList|ScholarlyArticle",174,1,"performance:2.2%|report:2.2%|team:2.2%|engineering:2.04%|business:1.89%|example:1.57%|section:1.57%|production:1.57%"
https://cto.teamstation.dev/research/performance-metrics-in-ai-age,200,true,590,true,58,false,248,false,66,2,2,"Corporation|BreadcrumbList|ScholarlyArticle",159,1,"metrics:3.39%|new:2.37%|performance:2.03%|team:2.03%|research:1.69%|measure:1.36%|code:1.36%|engineering:1.36%"
https://cto.teamstation.dev/research/platforming-nearshore-book,200,true,889,true,59,false,3,false,68,2,2,"Corporation|BreadcrumbList|Book",189,1,"book:2.7%|nearshore:2.25%|provides:2.02%|model:1.57%|predictable:1.57%|research:1.35%|building:1.35%|engineering:1.12%"
https://cto.teamstation.dev/research/technical-talent-evaluation-system,307,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/services/talent-onboarding,200,true,441,true,61,false,2,false,72,2,1,"Corporation",139,1,"onboarding:4.08%|day:3.63%|proof:3.17%|new:2.72%|hire:2.27%|process:1.81%|device:1.81%|security:1.36%"
https://cto.teamstation.dev/services/integrated-services,200,true,1170,true,61,false,7,false,72,2,2,"Corporation|Service",176,1,"type:1.71%|proof:1.71%|service:1.2%|compliance:1.2%|risk:1.2%|name:1.03%|nearshore:1.03%|single:1.03%"
https://cto.teamstation.dev/sitemap,200,true,2661,false,189,false,248,false,459,2,1,"Corporation",64,1,"hire:22.7%|by-country:22.1%|comparisons:2.86%|angular:2.25%|java:2.25%|net:2.25%|nextjs:2.25%|node:2.25%"
https://cto.teamstation.dev/terms-of-service,200,true,600,true,57,false,248,false,68,2,1,"Corporation",98,1,"any:4.67%|service:3.33%|terms:3%|use:3%|teamstation:2.67%|content:1.67%|access:1.33%|other:1.33%"
https://cto.teamstation.dev/technical-interview-evaluation,200,true,8157,false,59,false,22,false,71,2,1,"Corporation",121,1,"his:1.69%|data:0.69%|model:0.64%|key:0.64%|use:0.59%|technical:0.56%|answer:0.56%|ghostevidence:0.54%"
https://cto.teamstation.dev/trust,200,true,383,true,60,false,248,false,72,2,1,"Corporation",111,1,"security:2.61%|compliance:2.61%|platform:1.57%|provide:1.57%|auditable:1.57%|nearshore:1.57%|mdm:1.57%|insurance:1.57%"
