url,status,ok,wordCount,lowContent,uniqueInternalLinks,weakInterlinking,indegree,orphanInSitemap,linksToMainDomain,linksToSubdomains,schemaScripts,schemaTypes,metaDescriptionLength,h1Count,topKeywords
https://cto.teamstation.dev/workspace/src/app/comparisons/new-gen-nearshore,200,true,570,true,61,false,0,true,73,2,2,"Corporation|FAQPage",115,1,"type:2.46%|nearshore:2.11%|cost:1.75%|co-pilot:1.75%|overhead:1.4%|hidden:1.4%|compliance:1.4%|daylight:1.4%"
https://cto.teamstation.dev/workspace/src/app/research/performance-evaluation-report-example,200,true,185,true,60,false,0,true,72,2,1,"Corporation",38,1,"velocity:3.24%|teamstation:2.16%|cost:2.16%|compliance:2.16%|models:2.16%|security:2.16%|platform:2.16%|performance:1.62%"
https://cto.teamstation.dev/workspace/src/app/services/integrated-services,200,true,187,true,60,false,1,false,72,2,1,"Corporation",38,1,"compliance:3.21%|ctos:2.14%|cost:2.14%|velocity:2.14%|models:2.14%|security:2.14%|teamstation:2.14%|hiring:2.14%"
https://cto.teamstation.dev/hire/by-technology/actix-web,200,true,255,true,59,false,0,true,66,2,1,"Corporation",191,1,"web:7.45%|modern:5.1%|application:3.53%|backend:3.53%|actix:2.75%|ecosystem:2.35%|user:2.35%|experience:2.35%"
https://cto.teamstation.dev/hire/by-technology/airbyte,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/airflow,200,true,242,true,59,false,1,false,66,2,1,"Corporation",178,1,"data:4.96%|airflow:2.89%|complex:2.07%|teamstation:1.65%|cron:1.24%|pipelines:1.24%|dags:1.24%|dependencies:1.24%"
https://cto.teamstation.dev/hire/by-technology/aix,200,true,160,true,59,false,1,false,66,2,1,"Corporation",88,1,"aix:7.5%|systems:4.38%|security:2.5%|experts:1.88%|teamstation:1.88%|proof:1.88%|system:1.25%|lack:1.25%"
https://cto.teamstation.dev/hire/by-technology/algol,200,true,138,true,59,false,1,false,66,2,1,"Corporation",102,1,"algol:7.97%|systems:5.8%|help:2.9%|legacy:2.9%|experts:2.17%|modernize:2.17%|teamstation:2.17%|proof:2.17%"
https://cto.teamstation.dev/hire/by-technology/amplitude,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/android,200,true,155,true,59,false,1,false,66,2,1,"Corporation",115,1,"android:9.03%|security:3.87%|app:3.87%|latest:3.23%|experts:1.94%|features:1.94%|best:1.94%|practices:1.94%"
https://cto.teamstation.dev/hire/by-technology/angular,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/ansible,200,true,153,true,59,false,1,false,66,2,1,"Corporation",133,1,"infrastructure:6.54%|ansible:5.23%|playbooks:2.61%|experts:1.96%|manage:1.96%|multi-cloud:1.96%|confidence:1.96%|leading:1.96%"
https://cto.teamstation.dev/hire/by-technology/ant-design,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/apache-spark,200,true,244,true,59,false,1,false,66,2,1,"Corporation",185,1,"data:6.15%|spark:5.33%|processing:2.46%|build:1.64%|batch:1.64%|teamstation:1.64%|apache:1.23%|jobs:1.23%"
https://cto.teamstation.dev/hire/by-technology/api-gateway,200,true,160,true,59,false,1,false,66,2,1,"Corporation",113,1,"api:8.75%|gateway:5.63%|security:3.75%|apis:3.75%|latest:3.13%|features:2.5%|experts:1.88%|help:1.88%"
https://cto.teamstation.dev/hire/by-technology/api-security,200,true,161,true,59,false,1,false,66,2,1,"Corporation",106,1,"security:8.7%|api:8.07%|secure:3.11%|data:3.11%|latest:3.11%|features:2.48%|experts:1.86%|encryption:1.86%"
https://cto.teamstation.dev/hire/by-technology/apollo,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/appcenter,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/argocd,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/astro,200,true,166,true,59,false,1,false,66,2,1,"Corporation",109,1,"astro:4.22%|web:4.22%|website:3.01%|latest:3.01%|security:3.01%|technologies:2.41%|experts:1.81%|help:1.81%"
https://cto.teamstation.dev/hire/by-technology/auth0,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/aws-cost-explorer,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/aws,200,true,207,true,59,false,248,false,66,2,1,"Corporation",190,1,"aws:2.9%|security:2.9%|infrastructure:2.42%|using:1.45%|vpc:1.45%|cloud:1.45%|experts:1.45%|finops:1.45%"
https://cto.teamstation.dev/hire/by-technology/azure,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/axiom-cortex,200,true,163,true,59,false,1,false,66,2,1,"Corporation",124,1,"axiom:3.68%|cortex:3.68%|ai-powered:3.68%|application:3.68%|build:3.07%|cost:3.07%|help:2.45%|experts:1.84%"
https://cto.teamstation.dev/hire/by-technology/babel,200,true,242,true,59,false,0,true,66,2,1,"Corporation",199,1,"modern:4.55%|web:4.55%|frontend:3.72%|application:3.31%|babel:2.48%|user:2.48%|experience:2.48%|codebase:2.48%"
https://cto.teamstation.dev/hire/by-technology/bootstrap,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/browserstack,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/c-sharp,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/census,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/cassandra,200,true,152,true,59,false,1,false,66,2,1,"Corporation",120,1,"database:5.26%|cassandra:3.95%|data:3.95%|security:3.95%|latest:3.29%|features:2.63%|powerful:1.97%|distributed:1.97%"
https://cto.teamstation.dev/hire/by-technology/chakra-ui,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/ci-cd,200,true,150,true,59,false,1,false,66,2,1,"Corporation",124,1,"software:7.33%|security:4%|delivery:4%|latest:3.33%|features:2.67%|experts:2%|help:2%|build:2%"
https://cto.teamstation.dev/hire/by-technology/cloudformation,200,true,153,true,59,false,1,false,66,2,1,"Corporation",140,1,"infrastructure:7.19%|cloudformation:5.23%|templates:2.61%|code:1.96%|experts:1.96%|manage:1.96%|multi-cloud:1.96%|confidence:1.96%"
https://cto.teamstation.dev/hire/by-technology/cloudzero,200,true,224,true,59,false,1,false,66,2,1,"Corporation",181,1,"cost:4.46%|cloud:2.68%|spend:2.23%|engineering:2.23%|cloudzero:1.79%|engineers:1.34%|experts:1.34%|feature:1.34%"
https://cto.teamstation.dev/hire/by-technology/codeigniter,200,true,156,true,59,false,1,false,66,2,1,"Corporation",115,1,"codeigniter:4.49%|web:3.85%|website:3.21%|latest:3.21%|security:3.21%|technologies:2.56%|powerful:1.92%|experts:1.92%"
https://cto.teamstation.dev/hire/by-technology/codepush,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/codeql,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/context-api,200,true,252,true,59,false,0,true,66,2,1,"Corporation",206,1,"modern:5.16%|context:3.57%|frontend:3.57%|application:3.17%|api:2.78%|react:2.38%|ecosystem:2.38%|user:2.38%"
https://cto.teamstation.dev/hire/by-technology/cpp,200,true,157,true,59,false,1,false,66,2,1,"Corporation",128,1,"memory:3.18%|systems:2.55%|management:1.91%|engineers:1.91%|teamstation:1.91%|proof:1.91%|hire:1.27%|language:1.27%"
https://cto.teamstation.dev/hire/by-technology/crowdstrike,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/css,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/cypress,200,true,149,true,59,false,0,true,66,2,1,"Corporation",111,1,"tests:4.7%|cypress:4.03%|testing:3.36%|latest:3.36%|security:3.36%|end-to-end:2.68%|powerful:2.01%|experts:2.01%"
https://cto.teamstation.dev/hire/by-technology/dart,200,true,161,true,59,false,1,false,66,2,1,"Corporation",108,1,"dart:3.73%|applications:2.48%|user:2.48%|backend:2.48%|teamstation:1.86%|proof:1.86%|language:1.24%|asynchronous:1.24%"
https://cto.teamstation.dev/hire/by-technology/data-engineering,200,true,248,true,59,false,2,false,66,2,1,"Corporation",180,1,"data:12.1%|teamstation:1.61%|team:1.61%|engineering:1.21%|models:1.21%|build:1.21%|pipelines:1.21%|proof:1.21%"
https://cto.teamstation.dev/hire/by-technology/data-governance,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/data-science,200,true,229,true,59,false,1,false,66,2,1,"Corporation",186,1,"data:6.11%|business:3.49%|teamstation:1.75%|science:1.31%|scientist:1.31%|noise:1.31%|based:1.31%|statistical:1.31%"
https://cto.teamstation.dev/hire/by-technology/data-warehousing,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/datahub,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/dbt,200,true,246,true,59,false,248,false,66,2,1,"Corporation",182,1,"data:4.47%|dbt:3.66%|analytics:2.44%|sql:2.44%|business:2.03%|use:1.63%|logic:1.63%|teamstation:1.63%"
https://cto.teamstation.dev/hire/by-technology/detox,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/devops-engineering,200,true,169,true,59,false,248,false,66,2,1,"Corporation",171,1,"devops:2.37%|cloud-native:1.78%|teamstation:1.78%|using:1.78%|build:1.78%|proof:1.78%|infrastructure:1.78%|cloud:1.78%"
https://cto.teamstation.dev/hire/by-technology/django,200,true,154,true,59,false,1,false,66,2,1,"Corporation",110,1,"django:4.55%|web:3.9%|website:3.25%|latest:3.25%|security:3.25%|technologies:2.6%|powerful:1.95%|experts:1.95%"
https://cto.teamstation.dev/hire/by-technology/docker,200,true,151,true,59,false,1,false,66,2,1,"Corporation",120,1,"docker:3.97%|latest:3.31%|security:3.31%|containerization:2.65%|applications:2.65%|difficult:2.65%|powerful:1.99%|experts:1.99%"
https://cto.teamstation.dev/hire/by-technology/domain-driven-design,200,true,170,true,59,false,1,false,66,2,1,"Corporation",126,1,"design:8.24%|software:7.65%|driven:4.71%|domain:4.12%|latest:2.94%|security:2.94%|powerful:1.76%|experts:1.76%"
https://cto.teamstation.dev/hire/by-technology/dvc,200,true,159,true,59,false,1,false,66,2,1,"Corporation",113,1,"machine:5.03%|learning:5.03%|data:4.4%|dvc:3.77%|security:3.77%|latest:3.14%|experiment:2.52%|features:2.52%"
https://cto.teamstation.dev/hire/by-technology/dynamodb,200,true,153,true,59,false,1,false,66,2,1,"Corporation",113,1,"database:5.23%|dynamodb:3.92%|data:3.92%|security:3.92%|latest:3.27%|features:2.61%|powerful:1.96%|nosql:1.96%"
https://cto.teamstation.dev/hire/by-technology/edr,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/ef-core,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/elasticsearch,200,true,157,true,59,false,1,false,66,2,1,"Corporation",133,1,"search:6.37%|analytics:4.46%|elasticsearch:3.82%|security:3.82%|latest:3.18%|data:2.55%|powerful:1.91%|experts:1.91%"
https://cto.teamstation.dev/hire/by-technology/elixir,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/ember-js,200,true,162,true,59,false,1,false,66,2,1,"Corporation",112,1,"ember:4.94%|web:3.7%|website:3.09%|latest:3.09%|security:3.09%|technologies:2.47%|powerful:1.85%|experts:1.85%"
https://cto.teamstation.dev/hire/by-technology/emotion,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/erlang,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/eslint,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/etl-elt,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/event-sourcing,200,true,158,true,59,false,1,false,66,2,1,"Corporation",124,1,"event:5.7%|sourcing:4.43%|event-driven:4.43%|security:3.8%|latest:3.16%|system:2.53%|data:2.53%|powerful:1.9%"
https://cto.teamstation.dev/hire/by-technology/express.js,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/express,200,true,156,true,59,false,1,false,66,2,1,"Corporation",111,1,"express:4.49%|web:3.85%|website:3.21%|latest:3.21%|security:3.21%|technologies:2.56%|powerful:1.92%|experts:1.92%"
https://cto.teamstation.dev/hire/by-technology/external-secrets,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/fastapi,200,true,156,true,59,false,1,false,66,2,1,"Corporation",111,1,"fastapi:4.49%|web:3.85%|website:3.21%|latest:3.21%|security:3.21%|technologies:2.56%|powerful:1.92%|experts:1.92%"
https://cto.teamstation.dev/hire/by-technology/fastlane,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/feast,200,true,156,true,59,false,1,false,66,2,1,"Corporation",109,1,"feature:6.41%|feast:3.85%|store:3.85%|security:3.85%|latest:3.21%|features:2.56%|data:2.56%|powerful:1.92%"
https://cto.teamstation.dev/hire/by-technology/firebase-firestore,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/figma,200,true,156,true,59,false,1,false,66,2,1,"Corporation",109,1,"design:7.05%|figma:3.85%|prototyping:3.85%|security:3.85%|latest:3.21%|features:2.56%|data:2.56%|powerful:1.92%"
https://cto.teamstation.dev/hire/by-technology/fivetran,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/flask,200,true,156,true,59,false,1,false,66,2,1,"Corporation",109,1,"flask:4.49%|web:3.85%|website:3.21%|latest:3.21%|security:3.21%|technologies:2.56%|powerful:1.92%|experts:1.92%"
https://cto.teamstation.dev/hire/by-technology/flink,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/flow,200,true,153,true,59,false,1,false,66,2,1,"Corporation",108,1,"flow:3.92%|web:3.27%|latest:3.27%|security:3.27%|powerful:1.96%|type:1.96%|experts:1.96%|help:1.96%"
https://cto.teamstation.dev/hire/by-technology/flutter,200,true,156,true,59,false,1,false,66,2,1,"Corporation",114,1,"mobile:5.13%|flutter:3.85%|app:3.85%|latest:3.21%|security:3.21%|powerful:1.92%|experts:1.92%|teamstation:1.92%"
https://cto.teamstation.dev/hire/by-technology/gatsby,200,true,165,true,59,false,1,false,66,2,1,"Corporation",110,1,"gatsby:4.24%|web:3.64%|generation:3.03%|website:3.03%|latest:3.03%|security:3.03%|technologies:2.42%|powerful:1.82%"
https://cto.teamstation.dev/hire/by-technology/gin,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/generative-ai,200,true,171,true,59,false,248,false,66,2,1,"Corporation",144,1,"generative:7.6%|model:5.85%|cost:2.92%|help:2.34%|build:2.34%|application:2.34%|experts:1.75%|use:1.75%"
https://cto.teamstation.dev/hire/by-technology/github-actions,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/gitlab,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/gitops,200,true,160,true,59,false,1,false,66,2,1,"Corporation",125,1,"software:8.75%|delivery:6.25%|gitops:3.75%|security:3.75%|latest:3.13%|features:2.5%|powerful:1.88%|experts:1.88%"
https://cto.teamstation.dev/hire/by-technology/go,200,true,280,true,59,false,1,false,66,2,1,"Corporation",157,1,"concurrency:2.14%|race:2.14%|golang:1.43%|idiomatic:1.43%|code:1.43%|bugs:1.43%|channels:1.07%|engineers:1.07%"
https://cto.teamstation.dev/hire/by-technology/google-cloud,200,true,160,true,59,false,1,false,66,2,1,"Corporation",122,1,"cloud:10%|google:4.38%|security:3.75%|infrastructure:3.75%|latest:3.13%|data:2.5%|powerful:1.88%|experts:1.88%"
https://cto.teamstation.dev/hire/by-technology/google-workspace,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/grafana,200,true,152,true,59,false,1,false,66,2,1,"Corporation",120,1,"observability:4.61%|data:4.61%|grafana:3.95%|security:3.95%|latest:3.29%|features:2.63%|powerful:1.97%|experts:1.97%"
https://cto.teamstation.dev/hire/by-technology/graphql,200,true,147,true,59,false,1,false,66,2,1,"Corporation",99,1,"apis:5.44%|graphql:4.08%|security:4.08%|api:4.08%|latest:3.4%|powerful:2.04%|query:2.04%|language:2.04%"
https://cto.teamstation.dev/hire/by-technology/great-expectations,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/gremlin,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/grpc,200,true,146,true,59,false,1,false,66,2,1,"Corporation",96,1,"apis:4.79%|grpc:4.11%|security:4.11%|api:4.11%|latest:3.42%|powerful:2.05%|experts:2.05%|help:2.05%"
https://cto.teamstation.dev/hire/by-technology/hapi-js,200,true,157,true,59,false,1,false,66,2,1,"Corporation",111,1,"hapi:5.1%|web:3.82%|website:3.18%|latest:3.18%|security:3.18%|technologies:2.55%|powerful:1.91%|experts:1.91%"
https://cto.teamstation.dev/hire/by-technology/haskell,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/helm,200,true,152,true,59,false,1,false,66,2,1,"Corporation",117,1,"kubernetes:5.92%|helm:3.95%|security:3.95%|latest:3.29%|data:2.63%|powerful:1.97%|experts:1.97%|help:1.97%"
https://cto.teamstation.dev/hire/by-technology/hibernate,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/hightouch,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/hugging-face,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/hipaa,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/hubspot,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/infracost,200,true,217,true,59,false,1,false,66,2,1,"Corporation",178,1,"cost:3.23%|infrastructure:2.76%|infracost:2.3%|every:1.38%|financial:1.38%|experts:1.38%|changes:1.38%|unknown:1.38%"
https://cto.teamstation.dev/hire/by-technology/iso,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/jaeger,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/istio,200,true,155,true,59,false,1,false,66,2,1,"Corporation",109,1,"service:4.52%|istio:3.87%|mesh:3.87%|security:3.87%|latest:3.23%|features:2.58%|data:2.58%|powerful:1.94%"
https://cto.teamstation.dev/hire/by-technology/jakarta-ee,200,true,164,true,59,false,1,false,66,2,1,"Corporation",121,1,"enterprise:6.1%|jakarta:4.27%|latest:3.66%|applications:3.05%|security:3.05%|java:2.44%|technologies:2.44%|application:2.44%"
https://cto.teamstation.dev/hire/by-technology/jamf,404,false,0,false,0,false,1,false,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/jasmine,404,false,0,false,0,false,0,true,0,0,0,"",0,0,""
https://cto.teamstation.dev/hire/by-technology/java,404,false,0,false,0,false,248,false,0,0,0,"",0,0,""
